#N.Dex,Pokémon,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average
113, Chansey,250.0,5.0,5.0,35.0,105.0,50.0,450.0,75.0
114, Tangela,65.0,55.0,115.0,100.0,40.0,60.0,435.0,72.5
115, Kangaskhan,105.0,95.0,80.0,40.0,80.0,90.0,490.0,81.67
115, Kangaskhan (Mega Kangaskhan),105.0,125.0,100.0,60.0,100.0,100.0,590.0,98.33
116, Horsea,30.0,40.0,70.0,70.0,25.0,60.0,295.0,49.17
117, Seadra,55.0,65.0,95.0,95.0,45.0,85.0,440.0,73.33
118, Goldeen,45.0,67.0,60.0,35.0,50.0,63.0,320.0,53.33
119, Seaking,80.0,92.0,65.0,65.0,80.0,68.0,450.0,75.0
120, Staryu,30.0,45.0,55.0,70.0,55.0,85.0,340.0,56.67
121, Starmie,60.0,75.0,85.0,100.0,85.0,115.0,520.0,86.67
122, Mr. Mime,40.0,45.0,65.0,100.0,120.0,90.0,460.0,76.67
122, Mr. Mime (Galarian form),50.0,65.0,65.0,90.0,90.0,100.0,460.0,76.67
123, Scyther,70.0,110.0,80.0,55.0,80.0,105.0,500.0,83.33
124, Jynx,65.0,50.0,35.0,115.0,95.0,95.0,455.0,75.83
125, Electabuzz,65.0,83.0,57.0,95.0,85.0,105.0,490.0,81.67
126, Magmar,65.0,95.0,57.0,100.0,85.0,93.0,495.0,82.5
127, Pinsir,65.0,125.0,100.0,55.0,70.0,85.0,500.0,83.33
127, Pinsir (Mega Pinsir),65.0,155.0,120.0,65.0,90.0,105.0,600.0,100.0
128, Tauros,75.0,100.0,95.0,40.0,70.0,110.0,490.0,81.67
129, Magikarp,20.0,10.0,55.0,15.0,20.0,80.0,200.0,33.33
130, Gyarados,95.0,125.0,79.0,60.0,100.0,81.0,540.0,90.0
130, Gyarados (Mega Gyarados),95.0,155.0,109.0,70.0,130.0,81.0,640.0,106.67
131, Lapras,130.0,85.0,80.0,85.0,95.0,60.0,535.0,89.17
132, Ditto,48.0,48.0,48.0,48.0,48.0,48.0,288.0,48.0
133, Eevee,55.0,55.0,50.0,45.0,65.0,55.0,325.0,54.17
133, Eevee (Partner Eevee),65.0,75.0,70.0,65.0,85.0,75.0,435.0,72.5
134, Vaporeon,130.0,65.0,60.0,110.0,95.0,65.0,525.0,87.5
135, Jolteon,65.0,65.0,60.0,110.0,95.0,130.0,525.0,87.5
136, Flareon,65.0,130.0,60.0,95.0,110.0,65.0,525.0,87.5
137, Porygon,65.0,60.0,70.0,85.0,75.0,40.0,395.0,65.83
138, Omanyte,35.0,40.0,100.0,90.0,55.0,35.0,355.0,59.17
139, Omastar,70.0,60.0,125.0,115.0,70.0,55.0,495.0,82.5
140, Kabuto,30.0,80.0,90.0,55.0,45.0,55.0,355.0,59.17
141, Kabutops,60.0,115.0,105.0,65.0,70.0,80.0,495.0,82.5
142, Aerodactyl,80.0,105.0,65.0,60.0,75.0,130.0,515.0,85.83
142, Aerodactyl (Mega Aerodactyl),80.0,135.0,85.0,70.0,95.0,150.0,615.0,102.5
143, Snorlax,160.0,110.0,65.0,65.0,110.0,30.0,540.0,90.0
144, Articuno,90.0,85.0,100.0,95.0,125.0,85.0,580.0,96.67
145, Zapdos,90.0,90.0,85.0,125.0,90.0,100.0,580.0,96.67
146, Moltres,90.0,100.0,90.0,125.0,85.0,90.0,580.0,96.67
147, Dratini,41.0,64.0,45.0,50.0,50.0,50.0,300.0,50.0
148, Dragonair,61.0,84.0,65.0,70.0,70.0,70.0,420.0,70.0
149, Dragonite,91.0,134.0,95.0,100.0,100.0,80.0,600.0,100.0
150, Mewtwo,106.0,110.0,90.0,154.0,90.0,130.0,680.0,113.33
150, Mewtwo (Mega Mewtwo X),106.0,190.0,100.0,154.0,100.0,130.0,780.0,130.0
150, Mewtwo (Mega Mewtwo Y),106.0,150.0,70.0,194.0,120.0,140.0,780.0,130.0
151, Mew,100.0,100.0,100.0,100.0,100.0,100.0,600.0,100.0
152, Chikorita,45.0,49.0,65.0,49.0,65.0,45.0,318.0,53.0
153, Bayleef,60.0,62.0,80.0,63.0,80.0,60.0,405.0,67.5
154, Meganium,80.0,82.0,100.0,83.0,100.0,80.0,525.0,87.5
155, Cyndaquil,39.0,52.0,43.0,60.0,50.0,65.0,309.0,51.5
156, Quilava,58.0,64.0,58.0,80.0,65.0,80.0,405.0,67.5
157, Typhlosion,78.0,84.0,78.0,109.0,85.0,100.0,534.0,89.0
158, Totodile,50.0,65.0,64.0,44.0,48.0,43.0,314.0,52.33
159, Croconaw,65.0,80.0,80.0,59.0,63.0,58.0,405.0,67.5
160, Feraligatr,85.0,105.0,100.0,79.0,83.0,78.0,530.0,88.33
161, Sentret,35.0,46.0,34.0,35.0,45.0,20.0,215.0,35.83
162, Furret,85.0,76.0,64.0,45.0,55.0,90.0,415.0,69.17
163, Hoothoot,60.0,30.0,30.0,36.0,56.0,50.0,262.0,43.67
164, Noctowl,100.0,50.0,50.0,86.0,96.0,70.0,452.0,75.33
165, Ledyba,40.0,20.0,30.0,40.0,80.0,55.0,265.0,44.17
166, Ledian,55.0,35.0,50.0,55.0,110.0,85.0,390.0,65.0
167, Spinarak,40.0,60.0,40.0,40.0,40.0,30.0,250.0,41.67
168, Ariados,70.0,90.0,70.0,60.0,70.0,40.0,400.0,66.67
169, Crobat,85.0,90.0,80.0,70.0,80.0,130.0,535.0,89.17
170, Chinchou,75.0,38.0,38.0,56.0,56.0,67.0,330.0,55.0
171, Lanturn,125.0,58.0,58.0,76.0,76.0,67.0,460.0,76.67
172, Pichu,20.0,40.0,15.0,35.0,35.0,60.0,205.0,34.17
173, Cleffa,50.0,25.0,28.0,45.0,55.0,15.0,218.0,36.33
174, Igglybuff,90.0,30.0,15.0,40.0,20.0,15.0,210.0,35.0
175, Togepi,35.0,20.0,65.0,40.0,65.0,20.0,245.0,40.83
176, Togetic,55.0,40.0,85.0,80.0,105.0,40.0,405.0,67.5
177, Natu,40.0,50.0,45.0,70.0,45.0,70.0,320.0,53.33
178, Xatu,65.0,75.0,70.0,95.0,70.0,95.0,470.0,78.33
179, Mareep,55.0,40.0,40.0,65.0,45.0,35.0,280.0,46.67
180, Flaaffy,70.0,55.0,55.0,80.0,60.0,45.0,365.0,60.83
181, Ampharos,90.0,75.0,85.0,115.0,90.0,55.0,510.0,85.0
181, Ampharos (Mega Ampharos),90.0,95.0,105.0,165.0,110.0,45.0,610.0,101.67
182, Bellossom,75.0,80.0,95.0,90.0,100.0,50.0,490.0,81.67
183, Marill,70.0,20.0,50.0,20.0,50.0,40.0,250.0,41.67
184, Azumarill,100.0,50.0,80.0,60.0,80.0,50.0,420.0,70.0
185, Sudowoodo,70.0,100.0,115.0,30.0,65.0,30.0,410.0,68.33
186, Politoed,90.0,75.0,75.0,90.0,100.0,70.0,500.0,83.33
187, Hoppip,35.0,35.0,40.0,35.0,55.0,50.0,250.0,41.67
188, Skiploom,55.0,45.0,50.0,45.0,65.0,80.0,340.0,56.67
189, Jumpluff,75.0,55.0,70.0,55.0,95.0,110.0,460.0,76.67
190, Aipom,55.0,70.0,55.0,40.0,55.0,85.0,360.0,60.0
191, Sunkern,30.0,30.0,30.0,30.0,30.0,30.0,180.0,30.0
192, Sunflora,75.0,75.0,55.0,105.0,85.0,30.0,425.0,70.83
193, Yanma,65.0,65.0,45.0,75.0,45.0,95.0,390.0,65.0
194, Wooper,55.0,45.0,45.0,25.0,25.0,15.0,210.0,35.0
195, Quagsire,95.0,85.0,85.0,65.0,65.0,35.0,430.0,71.67
196, Espeon,65.0,65.0,60.0,130.0,95.0,110.0,525.0,87.5
197, Umbreon,95.0,65.0,110.0,60.0,130.0,65.0,525.0,87.5
198, Murkrow,60.0,85.0,42.0,85.0,42.0,91.0,405.0,67.5
199, Slowking,95.0,75.0,80.0,100.0,110.0,30.0,490.0,81.67
200, Misdreavus,60.0,60.0,60.0,85.0,85.0,85.0,435.0,72.5
201, Unown,48.0,72.0,48.0,72.0,48.0,48.0,336.0,56.0
202, Wobbuffet,190.0,33.0,58.0,33.0,58.0,33.0,405.0,67.5
203, Girafarig,70.0,80.0,65.0,90.0,65.0,85.0,455.0,75.83
204, Pineco,50.0,65.0,90.0,35.0,35.0,15.0,290.0,48.33
205, Forretress,75.0,90.0,140.0,60.0,60.0,40.0,465.0,77.5
206, Dunsparce,100.0,70.0,70.0,65.0,65.0,45.0,415.0,69.17
207, Gligar,65.0,75.0,105.0,35.0,65.0,85.0,430.0,71.67
208, Steelix,75.0,85.0,200.0,55.0,65.0,30.0,510.0,85.0
208, Steelix (Mega Steelix),75.0,125.0,230.0,55.0,95.0,30.0,610.0,101.67
209, Snubbull,60.0,80.0,50.0,40.0,40.0,30.0,300.0,50.0
210, Granbull,90.0,120.0,75.0,60.0,60.0,45.0,450.0,75.0
211, Qwilfish,65.0,95.0,85.0,55.0,55.0,85.0,440.0,73.33
212, Scizor,70.0,130.0,100.0,55.0,80.0,65.0,500.0,83.33
212, Scizor (Mega Scizor),70.0,150.0,140.0,65.0,100.0,75.0,600.0,100.0
213, Shuckle,20.0,10.0,230.0,10.0,230.0,5.0,505.0,84.17
214, Heracross,80.0,125.0,75.0,40.0,95.0,85.0,500.0,83.33
214, Heracross (Mega Heracross),80.0,185.0,115.0,40.0,105.0,75.0,600.0,100.0
215, Sneasel,55.0,95.0,55.0,35.0,75.0,115.0,430.0,71.67
216, Teddiursa,60.0,80.0,50.0,50.0,50.0,40.0,330.0,55.0
217, Ursaring,90.0,130.0,75.0,75.0,75.0,55.0,500.0,83.33
218, Slugma,40.0,40.0,40.0,70.0,40.0,20.0,250.0,41.67
219, Magcargo,60.0,50.0,120.0,90.0,80.0,30.0,430.0,71.67
220, Swinub,50.0,50.0,40.0,30.0,30.0,50.0,250.0,41.67
221, Piloswine,100.0,100.0,80.0,60.0,60.0,50.0,450.0,75.0
222, Corsola,65.0,55.0,95.0,65.0,95.0,35.0,410.0,68.33
222, Corsola (Galarian form),60.0,55.0,100.0,65.0,100.0,30.0,410.0,68.33
223, Remoraid,35.0,65.0,35.0,65.0,35.0,65.0,300.0,50.0
224, Octillery,75.0,105.0,75.0,105.0,75.0,45.0,480.0,80.0
225, Delibird,45.0,55.0,45.0,65.0,45.0,75.0,330.0,55.0
226, Mantine,85.0,40.0,70.0,80.0,140.0,70.0,485.0,80.83
227, Skarmory,65.0,80.0,140.0,40.0,70.0,70.0,465.0,77.5
228, Houndour,45.0,60.0,30.0,80.0,50.0,65.0,330.0,55.0
229, Houndoom,75.0,90.0,50.0,110.0,80.0,95.0,500.0,83.33
229, Houndoom (Mega Houndoom),75.0,90.0,90.0,140.0,90.0,115.0,600.0,100.0
230, Kingdra,75.0,95.0,95.0,95.0,95.0,85.0,540.0,90.0
231, Phanpy,90.0,60.0,60.0,40.0,40.0,40.0,330.0,55.0
232, Donphan,90.0,120.0,120.0,60.0,60.0,50.0,500.0,83.33
233, Porygon2,85.0,80.0,90.0,105.0,95.0,60.0,515.0,85.83
234, Stantler,73.0,95.0,62.0,85.0,65.0,85.0,465.0,77.5
235, Smeargle,55.0,20.0,35.0,20.0,45.0,75.0,250.0,41.67
236, Tyrogue,35.0,35.0,35.0,35.0,35.0,35.0,210.0,35.0
237, Hitmontop,50.0,95.0,95.0,35.0,110.0,70.0,455.0,75.83
238, Smoochum,45.0,30.0,15.0,85.0,65.0,65.0,305.0,50.83
239, Elekid,45.0,63.0,37.0,65.0,55.0,95.0,360.0,60.0
240, Magby,45.0,75.0,37.0,70.0,55.0,83.0,365.0,60.83
241, Miltank,95.0,80.0,105.0,40.0,70.0,100.0,490.0,81.67
242, Blissey,255.0,10.0,10.0,75.0,135.0,55.0,540.0,90.0
243, Raikou,90.0,85.0,75.0,115.0,100.0,115.0,580.0,96.67
244, Entei,115.0,115.0,85.0,90.0,75.0,100.0,580.0,96.67
245, Suicune,100.0,75.0,115.0,90.0,115.0,85.0,580.0,96.67
246, Larvitar,50.0,64.0,50.0,45.0,50.0,41.0,300.0,50.0
247, Pupitar,70.0,84.0,70.0,65.0,70.0,51.0,410.0,68.33
248, Tyranitar,100.0,134.0,110.0,95.0,100.0,61.0,600.0,100.0
248, Tyranitar (Mega Tyranitar),100.0,164.0,150.0,95.0,120.0,71.0,700.0,116.67
249, Lugia,106.0,90.0,130.0,90.0,154.0,110.0,680.0,113.33
250, Ho-Oh,106.0,130.0,90.0,110.0,154.0,90.0,680.0,113.33
251, Celebi,100.0,100.0,100.0,100.0,100.0,100.0,600.0,100.0
252, Treecko,40.0,45.0,35.0,65.0,55.0,70.0,310.0,51.67
253, Grovyle,50.0,65.0,45.0,85.0,65.0,95.0,405.0,67.5
254, Sceptile,70.0,85.0,65.0,105.0,85.0,120.0,530.0,88.33
254, Sceptile (Mega Sceptile),70.0,110.0,75.0,145.0,85.0,145.0,630.0,105.0
255, Torchic,45.0,60.0,40.0,70.0,50.0,45.0,310.0,51.67
256, Combusken,60.0,85.0,60.0,85.0,60.0,55.0,405.0,67.5
257, Blaziken,80.0,120.0,70.0,110.0,70.0,80.0,530.0,88.33
257, Blaziken (Mega Blaziken),80.0,160.0,80.0,130.0,80.0,100.0,630.0,105.0
258, Mudkip,50.0,70.0,50.0,50.0,50.0,40.0,310.0,51.67
259, Marshtomp,70.0,85.0,70.0,60.0,70.0,50.0,405.0,67.5
260, Swampert,100.0,110.0,90.0,85.0,90.0,60.0,535.0,89.17
260, Swampert (Mega Swampert),100.0,150.0,110.0,95.0,110.0,70.0,635.0,105.83
261, Poochyena,35.0,55.0,35.0,30.0,30.0,35.0,220.0,36.67
262, Mightyena,70.0,90.0,70.0,60.0,60.0,70.0,420.0,70.0
263, Zigzagoon,38.0,30.0,41.0,30.0,41.0,60.0,240.0,40.0
263, Zigzagoon (Galarian form),38.0,30.0,41.0,30.0,41.0,60.0,240.0,40.0
264, Linoone,78.0,70.0,61.0,50.0,61.0,100.0,420.0,70.0
264, Linoone (Galarian form),78.0,70.0,61.0,50.0,61.0,100.0,420.0,70.0
265, Wurmple,45.0,45.0,35.0,20.0,30.0,20.0,195.0,32.5
266, Silcoon,50.0,35.0,55.0,25.0,25.0,15.0,205.0,34.17
267, Beautifly,60.0,70.0,50.0,100.0,50.0,65.0,395.0,65.83
268, Cascoon,50.0,35.0,55.0,25.0,25.0,15.0,205.0,34.17
269, Dustox,60.0,50.0,70.0,50.0,90.0,65.0,385.0,64.17
270, Lotad,40.0,30.0,30.0,40.0,50.0,30.0,220.0,36.67
271, Lombre,60.0,50.0,50.0,60.0,70.0,50.0,340.0,56.67
272, Ludicolo,80.0,70.0,70.0,90.0,100.0,70.0,480.0,80.0
273, Seedot,40.0,40.0,50.0,30.0,30.0,30.0,220.0,36.67
274, Nuzleaf,70.0,70.0,40.0,60.0,40.0,60.0,340.0,56.67
275, Shiftry,90.0,100.0,60.0,90.0,60.0,80.0,480.0,80.0
276, Taillow,40.0,55.0,30.0,30.0,30.0,85.0,270.0,45.0
277, Swellow,60.0,85.0,60.0,75.0,50.0,125.0,455.0,75.83
278, Wingull,40.0,30.0,30.0,55.0,30.0,85.0,270.0,45.0
279, Pelipper,60.0,50.0,100.0,95.0,70.0,65.0,440.0,73.33
280, Ralts,28.0,25.0,25.0,45.0,35.0,40.0,198.0,33.0
281, Kirlia,38.0,35.0,35.0,65.0,55.0,50.0,278.0,46.33
282, Gardevoir,68.0,65.0,65.0,125.0,115.0,80.0,518.0,86.33
282, Gardevoir (Mega Gardevoir),68.0,85.0,65.0,165.0,135.0,100.0,618.0,103.0
